"",[B@6a3f2802,security,0,4182,2019-03-28T11:12:21.965-04:00,0
"",[B@7de59a38,security,0,4183,2019-03-28T11:12:21.965-04:00,0
"",[B@474ae27d,security,0,4184,2019-03-28T11:12:21.965-04:00,0
"",[B@5417a34b,security,0,4185,2019-03-28T11:12:21.965-04:00,0
"",[B@477beef3,security,0,4186,2019-03-28T11:12:21.965-04:00,0
"",[B@169e887e,security,0,4187,2019-03-28T11:12:21.965-04:00,0
"",[B@657c9da,security,0,4188,2019-03-28T11:12:21.965-04:00,0
"",[B@6fb33fa0,security,0,4189,2019-03-28T11:12:21.965-04:00,0
"",[B@772758d3,security,0,4190,2019-03-28T11:12:21.965-04:00,0
"",[B@1598f331,security,0,4191,2019-03-28T11:12:21.965-04:00,0
"",[B@2d39f141,security,0,4192,2019-03-28T11:12:21.965-04:00,0
"",[B@5b019579,security,0,4193,2019-03-28T11:12:21.965-04:00,0
"",[B@16adaf0a,security,0,4194,2019-03-28T11:12:21.965-04:00,0
"",[B@447ec795,security,0,4195,2019-03-28T11:12:21.965-04:00,0
"",[B@26af85a2,security,0,4196,2019-03-28T11:12:21.965-04:00,0
"",[B@71d27653,security,0,4197,2019-03-28T11:12:21.965-04:00,0
"",[B@afc429c,security,0,4198,2019-03-28T11:12:21.965-04:00,0
"",[B@380c6e39,security,0,4199,2019-03-28T11:12:21.965-04:00,0
"",[B@62d46e0f,security,0,4200,2019-03-28T11:12:21.965-04:00,0
"",[B@d6fce8,security,0,4201,2019-03-28T11:12:21.965-04:00,0
"",[B@68d6a6cc,security,0,4202,2019-03-28T11:12:21.965-04:00,0
"",[B@33707049,security,0,4203,2019-03-28T11:12:21.965-04:00,0
"",[B@7295d43e,security,0,4204,2019-03-28T11:12:21.965-04:00,0
"",[B@45934738,security,0,4205,2019-03-28T11:12:21.965-04:00,0
"",[B@18ae7980,security,0,4206,2019-03-28T11:12:21.965-04:00,0
"",[B@286cb0e4,security,0,4207,2019-03-28T11:12:21.965-04:00,0
"",[B@7404a5f3,security,0,4208,2019-03-28T11:12:21.965-04:00,0
"",[B@2bf186cc,security,0,4209,2019-03-28T11:12:21.965-04:00,0
"",[B@40f8984b,security,0,4210,2019-03-28T11:12:21.965-04:00,0
"",[B@d5eeb20,security,0,4211,2019-03-28T11:12:21.965-04:00,0
"",[B@5c24fc45,security,0,4212,2019-03-28T11:12:21.965-04:00,0
"",[B@7b44d6eb,security,0,4213,2019-03-28T11:12:21.965-04:00,0
"",[B@7ffa3308,security,0,4214,2019-03-28T11:12:21.965-04:00,0
"",[B@507d03c,security,0,4215,2019-03-28T11:12:21.965-04:00,0
"",[B@7ebad20d,security,0,4216,2019-03-28T11:12:21.965-04:00,0
"",[B@2394b0bf,security,0,4217,2019-03-28T11:12:21.965-04:00,0
"",[B@d58a5b6,security,0,4218,2019-03-28T11:12:21.965-04:00,0
"",[B@36650211,security,0,4219,2019-03-28T11:12:21.965-04:00,0
"",[B@1e67946a,security,0,4220,2019-03-28T11:12:21.965-04:00,0
"",[B@18f0ce51,security,0,4221,2019-03-28T11:12:21.965-04:00,0
"",[B@50cdbdec,security,0,4222,2019-03-28T11:12:21.965-04:00,0
"",[B@4ea6586e,security,0,4223,2019-03-28T11:12:21.965-04:00,0
"",[B@6c404114,security,0,4224,2019-03-28T11:12:21.965-04:00,0
"",[B@72dc988b,security,0,4225,2019-03-28T11:12:21.965-04:00,0
"",[B@4f4379e1,security,0,4226,2019-03-28T11:12:21.965-04:00,0
"",[B@33da3d4f,security,0,4227,2019-03-28T11:12:21.965-04:00,0
"",[B@5d7c82c1,security,0,4228,2019-03-28T11:12:21.965-04:00,0
"",[B@4b725125,security,0,4229,2019-03-28T11:12:21.965-04:00,0
"",[B@1faaa5db,security,0,4230,2019-03-28T11:12:21.965-04:00,0
"",[B@7df8d324,security,0,4231,2019-03-28T11:12:21.966-04:00,0
"",[B@442b3cd0,security,0,4232,2019-03-28T11:12:21.966-04:00,0
"",[B@1d09a609,security,0,4233,2019-03-28T11:12:21.966-04:00,0
"",[B@57c75c0e,security,0,4234,2019-03-28T11:12:21.966-04:00,0
"",[B@6c1dc421,security,0,4235,2019-03-28T11:12:21.966-04:00,0
"",[B@714da8ce,security,0,4236,2019-03-28T11:12:21.966-04:00,0
"",[B@21247100,security,0,4237,2019-03-28T11:12:21.966-04:00,0
"",[B@4c6e7e06,security,0,4238,2019-03-28T11:12:21.966-04:00,0
"",[B@4e508766,security,0,4239,2019-03-28T11:12:21.966-04:00,0
"",[B@52475dba,security,0,4240,2019-03-28T11:12:21.966-04:00,0
"",[B@50e98a83,security,0,4241,2019-03-28T11:12:21.966-04:00,0
"",[B@6f4850d6,security,0,4242,2019-03-28T11:12:21.966-04:00,0
"",[B@25e981ee,security,0,4243,2019-03-28T11:12:21.966-04:00,0
"",[B@4d2bb264,security,0,4244,2019-03-28T11:12:21.966-04:00,0
"",[B@518a84d0,security,0,4245,2019-03-28T11:12:21.966-04:00,0
"",[B@7c69b0d7,security,0,4246,2019-03-28T11:12:21.966-04:00,0
"",[B@1566b845,security,0,4247,2019-03-28T11:12:21.966-04:00,0
"",[B@54e901f,security,0,4248,2019-03-28T11:12:21.966-04:00,0
"",[B@672862,security,0,4249,2019-03-28T11:12:21.966-04:00,0
"",[B@3139cfb1,security,0,4250,2019-03-28T11:12:21.966-04:00,0
"",[B@11bded43,security,0,4251,2019-03-28T11:12:21.966-04:00,0
"",[B@60825903,security,0,4252,2019-03-28T11:12:21.966-04:00,0
"",[B@599f4949,security,0,4253,2019-03-28T11:12:21.966-04:00,0
"",[B@26a4418c,security,0,4254,2019-03-28T11:12:21.966-04:00,0
"",[B@580d67ee,security,0,4255,2019-03-28T11:12:21.966-04:00,0
"",[B@2a3567ad,security,0,4256,2019-03-28T11:12:21.966-04:00,0
"",[B@943b6a3,security,0,4257,2019-03-28T11:12:21.966-04:00,0
"",[B@def2e26,security,0,4258,2019-03-28T11:12:21.966-04:00,0
"",[B@3eee1a62,security,0,4259,2019-03-28T11:12:21.966-04:00,0
"",[B@3f670a1d,security,0,4260,2019-03-28T11:12:21.966-04:00,0
"",[B@2b0555fc,security,0,4261,2019-03-28T11:12:21.966-04:00,0
"",[B@5f6fc0a4,security,0,4262,2019-03-28T11:12:21.966-04:00,0
"",[B@119cfc21,security,0,4263,2019-03-28T11:12:21.966-04:00,0
"",[B@16ac3bed,security,0,4264,2019-03-28T11:12:21.966-04:00,0
"",[B@17873671,security,0,4265,2019-03-28T11:12:21.966-04:00,0
"",[B@36ccbec5,security,0,4266,2019-03-28T11:12:21.966-04:00,0
"",[B@40c731c9,security,0,4267,2019-03-28T11:12:21.966-04:00,0
"",[B@3743196f,security,0,4268,2019-03-28T11:12:21.966-04:00,0
"",[B@19598548,security,0,4269,2019-03-28T11:12:21.966-04:00,0
"",[B@4a303a30,security,0,4270,2019-03-28T11:12:21.966-04:00,0
"",[B@330013c6,security,0,4271,2019-03-28T11:12:21.966-04:00,0
"",[B@1c27eca8,security,0,4272,2019-03-28T11:12:21.966-04:00,0
"",[B@490159a1,security,0,4273,2019-03-28T11:12:21.966-04:00,0
"",[B@2ab0b0b,security,0,4274,2019-03-28T11:12:21.966-04:00,0
"",[B@3186b6bb,security,0,4275,2019-03-28T11:12:21.966-04:00,0
"",[B@12e74e8f,security,0,4276,2019-03-28T11:12:21.966-04:00,0
"",[B@5168c123,security,0,4277,2019-03-28T11:12:21.966-04:00,0
"",[B@bc17b56,security,0,4278,2019-03-28T11:12:21.966-04:00,0
"",[B@f7637fb,security,0,4279,2019-03-28T11:12:21.966-04:00,0
"",[B@274d93ac,security,0,4280,2019-03-28T11:12:21.966-04:00,0
"",[B@30bb3fbf,security,0,4281,2019-03-28T11:12:21.966-04:00,0
"",[B@3020e935,security,0,4282,2019-03-28T11:12:21.966-04:00,0
"",[B@e57d925,security,0,4283,2019-03-28T11:12:21.966-04:00,0
"",[B@454cfbb0,security,0,4284,2019-03-28T11:12:21.966-04:00,0
"",[B@2ce36261,security,0,4285,2019-03-28T11:12:21.966-04:00,0
"",[B@1b3d4f89,security,0,4286,2019-03-28T11:12:21.966-04:00,0
"",[B@2b13333a,security,0,4287,2019-03-28T11:12:21.966-04:00,0
"",[B@920dc93,security,0,4288,2019-03-28T11:12:21.966-04:00,0
"",[B@3ee757bc,security,0,4289,2019-03-28T11:12:21.966-04:00,0
"",[B@4fd706ee,security,0,4290,2019-03-28T11:12:21.966-04:00,0
"",[B@7def76cd,security,0,4291,2019-03-28T11:12:21.966-04:00,0
"",[B@72a4f9a7,security,0,4292,2019-03-28T11:12:21.966-04:00,0
"",[B@767a0af8,security,0,4293,2019-03-28T11:12:21.966-04:00,0
"",[B@1ed92af,security,0,4294,2019-03-28T11:12:21.966-04:00,0
"",[B@7b2d541,security,0,4295,2019-03-28T11:12:21.966-04:00,0
"",[B@520e7dd1,security,0,4296,2019-03-28T11:12:21.966-04:00,0
"",[B@748580a2,security,0,4297,2019-03-28T11:12:21.966-04:00,0
"",[B@19901c77,security,0,4298,2019-03-28T11:12:21.966-04:00,0
"",[B@819dad9,security,0,4299,2019-03-28T11:12:21.966-04:00,0
"",[B@2958defe,security,0,4300,2019-03-28T11:12:21.966-04:00,0
"",[B@7180cbe7,security,0,4301,2019-03-28T11:12:21.966-04:00,0
"",[B@686a1204,security,0,4302,2019-03-28T11:12:21.966-04:00,0
"",[B@2ee3d2c2,security,0,4303,2019-03-28T11:12:21.966-04:00,0
"",[B@41a346ce,security,0,4304,2019-03-28T11:12:21.966-04:00,0
"",[B@360b62ee,security,0,4305,2019-03-28T11:12:21.966-04:00,0
"",[B@e49ac19,security,0,4306,2019-03-28T11:12:21.966-04:00,0
"",[B@3e8c0ad0,security,0,4307,2019-03-28T11:12:21.966-04:00,0
"",[B@6542aef9,security,0,4308,2019-03-28T11:12:21.966-04:00,0
"",[B@833acad,security,0,4309,2019-03-28T11:12:21.966-04:00,0
"",[B@4bd9e0d6,security,0,4310,2019-03-28T11:12:21.966-04:00,0
"",[B@155da9f7,security,0,4311,2019-03-28T11:12:21.966-04:00,0
"",[B@6518e8c3,security,0,4312,2019-03-28T11:12:21.966-04:00,0
"",[B@70db6609,security,0,4313,2019-03-28T11:12:21.966-04:00,0
"",[B@7400e794,security,0,4314,2019-03-28T11:12:21.966-04:00,0
"",[B@c6aeaf2,security,0,4315,2019-03-28T11:12:21.966-04:00,0
"",[B@2e16454c,security,0,4316,2019-03-28T11:12:21.966-04:00,0
"",[B@55685a9,security,0,4317,2019-03-28T11:12:21.966-04:00,0
"",[B@7619eed0,security,0,4318,2019-03-28T11:12:21.966-04:00,0
"",[B@2d7fb79b,security,0,4319,2019-03-28T11:12:21.967-04:00,0
"",[B@31dfbb5d,security,0,4320,2019-03-28T11:12:21.967-04:00,0
"",[B@950b02,security,0,4321,2019-03-28T11:12:21.967-04:00,0
"",[B@39c30aae,security,0,4322,2019-03-28T11:12:21.967-04:00,0
"",[B@6950a162,security,0,4323,2019-03-28T11:12:21.967-04:00,0
"",[B@2599fa46,security,0,4324,2019-03-28T11:12:21.967-04:00,0
"",[B@dfc38ec,security,0,4325,2019-03-28T11:12:21.967-04:00,0
"",[B@2c4bd587,security,0,4326,2019-03-28T11:12:21.967-04:00,0
"",[B@40fc3add,security,0,4327,2019-03-28T11:12:21.967-04:00,0
"",[B@2adda34e,security,0,4328,2019-03-28T11:12:21.967-04:00,0
"",[B@460ad5a1,security,0,4329,2019-03-28T11:12:21.967-04:00,0
"",[B@349fd70a,security,0,4330,2019-03-28T11:12:21.967-04:00,0
"",[B@15942996,security,0,4331,2019-03-28T11:12:21.967-04:00,0
"",[B@52143fb9,security,0,4332,2019-03-28T11:12:21.967-04:00,0
"",[B@42a34f87,security,0,4333,2019-03-28T11:12:21.967-04:00,0
"",[B@84ee75e,security,0,4334,2019-03-28T11:12:21.967-04:00,0
"",[B@3c22b758,security,0,4335,2019-03-28T11:12:21.967-04:00,0
"",[B@4f38ae92,security,0,4336,2019-03-28T11:12:21.967-04:00,0
"",[B@17bf1f85,security,0,4337,2019-03-28T11:12:21.967-04:00,0
"",[B@68346e3b,security,0,4338,2019-03-28T11:12:21.967-04:00,0
"",[B@41858c12,security,0,4339,2019-03-28T11:12:21.967-04:00,0
"",[B@4bc3f68e,security,0,4340,2019-03-28T11:12:21.967-04:00,0
"",[B@24ef8b44,security,0,4341,2019-03-28T11:12:21.967-04:00,0
"",[B@6f617c54,security,0,4342,2019-03-28T11:12:21.967-04:00,0
"",[B@2e998b6,security,0,4343,2019-03-28T11:12:21.967-04:00,0
"",[B@56ca79e3,security,0,4344,2019-03-28T11:12:21.967-04:00,0
"",[B@e277dd5,security,0,4345,2019-03-28T11:12:21.967-04:00,0
"",[B@6a403399,security,0,4346,2019-03-28T11:12:21.967-04:00,0
"",[B@24a23a4f,security,0,4347,2019-03-28T11:12:21.967-04:00,0
"",[B@21224a59,security,0,4348,2019-03-28T11:12:21.967-04:00,0
"",[B@145e527d,security,0,4349,2019-03-28T11:12:21.967-04:00,0
"",[B@7fe96794,security,0,4350,2019-03-28T11:12:21.967-04:00,0
"",[B@4a2c4a64,security,0,4351,2019-03-28T11:12:21.967-04:00,0
"",[B@796fb1fa,security,0,4352,2019-03-28T11:12:21.967-04:00,0
"",[B@1fc4c910,security,0,4353,2019-03-28T11:12:21.967-04:00,0
"",[B@2ba5d8bb,security,0,4354,2019-03-28T11:12:21.967-04:00,0
"",[B@3f2d8c1,security,0,4355,2019-03-28T11:12:21.967-04:00,0
"",[B@7164924,security,0,4356,2019-03-28T11:12:21.967-04:00,0
"",[B@3ea39c9f,security,0,4357,2019-03-28T11:12:21.967-04:00,0
"",[B@3b46ebf0,security,0,4358,2019-03-28T11:12:21.967-04:00,0
"",[B@2e670889,security,0,4359,2019-03-28T11:12:21.967-04:00,0
"",[B@1b0d3b08,security,0,4360,2019-03-28T11:12:21.967-04:00,0
"",[B@39e81b92,security,0,4361,2019-03-28T11:12:21.967-04:00,0
"",[B@35fd7e34,security,0,4362,2019-03-28T11:12:21.967-04:00,0
"",[B@23c80b42,security,0,4363,2019-03-28T11:12:21.967-04:00,0
"",[B@516fb148,security,0,4364,2019-03-28T11:12:21.967-04:00,0
"",[B@28a2147c,security,0,4365,2019-03-28T11:12:21.967-04:00,0
"",[B@76f0c382,security,0,4366,2019-03-28T11:12:21.967-04:00,0
"",[B@15814405,security,0,4367,2019-03-28T11:12:21.967-04:00,0
"",[B@39c8420c,security,0,4368,2019-03-28T11:12:21.967-04:00,0
"",[B@1f1b0bd,security,0,4369,2019-03-28T11:12:21.967-04:00,0
"",[B@71ed8fd2,security,0,4370,2019-03-28T11:12:21.967-04:00,0
"",[B@6ed35c86,security,0,4371,2019-03-28T11:12:21.967-04:00,0
"",[B@1570ab72,security,0,4372,2019-03-28T11:12:21.967-04:00,0
"",[B@19888539,security,0,4373,2019-03-28T11:12:21.967-04:00,0
"",[B@4861ac5,security,0,4374,2019-03-28T11:12:21.967-04:00,0
"",[B@704541bf,security,0,4375,2019-03-28T11:12:21.967-04:00,0
"",[B@60fe4ffe,security,0,4376,2019-03-28T11:12:21.967-04:00,0
"",[B@3d82af95,security,0,4377,2019-03-28T11:12:21.967-04:00,0
"",[B@9e6dad2,security,0,4378,2019-03-28T11:12:21.967-04:00,0
"",[B@53743ae8,security,0,4379,2019-03-28T11:12:21.967-04:00,0
"",[B@41670ec7,security,0,4380,2019-03-28T11:12:21.967-04:00,0
"",[B@6931ef79,security,0,4381,2019-03-28T11:12:21.967-04:00,0
"",[B@56be98c7,security,0,4382,2019-03-28T11:12:21.967-04:00,0
"",[B@24ef5b82,security,0,4383,2019-03-28T11:12:21.967-04:00,0
"",[B@5d0778ee,security,0,4384,2019-03-28T11:12:21.967-04:00,0
"",[B@3bab0e10,security,0,4385,2019-03-28T11:12:21.967-04:00,0
"",[B@19f1d102,security,0,4386,2019-03-28T11:12:21.967-04:00,0
"",[B@479caaf5,security,0,4387,2019-03-28T11:12:21.967-04:00,0
"",[B@21ba6ae0,security,0,4388,2019-03-28T11:12:21.967-04:00,0
"",[B@42022b49,security,0,4389,2019-03-28T11:12:21.967-04:00,0
"",[B@55ec8bca,security,0,4390,2019-03-28T11:12:21.967-04:00,0
"",[B@77854880,security,0,4391,2019-03-28T11:12:21.967-04:00,0
"",[B@51ad1fa,security,0,4392,2019-03-28T11:12:21.967-04:00,0
"",[B@5691fa73,security,0,4393,2019-03-28T11:12:21.967-04:00,0
"",[B@671299b0,security,0,4394,2019-03-28T11:12:21.967-04:00,0
"",[B@3a0e1c9a,security,0,4395,2019-03-28T11:12:21.967-04:00,0
"",[B@69c89f20,security,0,4396,2019-03-28T11:12:21.967-04:00,0
"",[B@3053a208,security,0,4397,2019-03-28T11:12:21.967-04:00,0
"",[B@437f62ab,security,0,4398,2019-03-28T11:12:21.967-04:00,0
"",[B@95f5c92,security,0,4399,2019-03-28T11:12:21.967-04:00,0
"",[B@24c3f306,security,0,4400,2019-03-28T11:12:21.967-04:00,0
"",[B@92d4674,security,0,4401,2019-03-28T11:12:21.967-04:00,0
"",[B@317f17c0,security,0,4402,2019-03-28T11:12:21.967-04:00,0
"",[B@423766b1,security,0,4403,2019-03-28T11:12:21.967-04:00,0
"",[B@79d7e632,security,0,4404,2019-03-28T11:12:21.967-04:00,0
"",[B@1aaa119a,security,0,4405,2019-03-28T11:12:21.967-04:00,0
"",[B@53a2c418,security,0,4406,2019-03-28T11:12:21.967-04:00,0
"",[B@2ad93233,security,0,4407,2019-03-28T11:12:21.967-04:00,0
"",[B@6cf9b72c,security,0,4408,2019-03-28T11:12:21.967-04:00,0
"",[B@26955de8,security,0,4409,2019-03-28T11:12:21.967-04:00,0
"",[B@63d2df26,security,0,4410,2019-03-28T11:12:21.967-04:00,0
"",[B@f921c5,security,0,4411,2019-03-28T11:12:21.967-04:00,0
"",[B@2118a621,security,0,4412,2019-03-28T11:12:21.967-04:00,0
"",[B@2deec5f7,security,0,4413,2019-03-28T11:12:21.967-04:00,0
"",[B@58b01483,security,0,4414,2019-03-28T11:12:21.967-04:00,0
"",[B@110ef159,security,0,4415,2019-03-28T11:12:21.967-04:00,0
"",[B@75c364f7,security,0,4416,2019-03-28T11:12:21.967-04:00,0
"",[B@2ed9d6c5,security,0,4417,2019-03-28T11:12:21.967-04:00,0
"",[B@7695db91,security,0,4418,2019-03-28T11:12:21.967-04:00,0
"",[B@10f77823,security,0,4419,2019-03-28T11:12:21.967-04:00,0
"",[B@7e7d4216,security,0,4420,2019-03-28T11:12:21.967-04:00,0
"",[B@1e72dce2,security,0,4421,2019-03-28T11:12:21.967-04:00,0
"",[B@4663c5ee,security,0,4422,2019-03-28T11:12:21.967-04:00,0
"",[B@6dfe9b61,security,0,4423,2019-03-28T11:12:21.967-04:00,0
"",[B@7907193a,security,0,4424,2019-03-28T11:12:21.967-04:00,0
"",[B@711a4f34,security,0,4425,2019-03-28T11:12:21.967-04:00,0
"",[B@290ea84c,security,0,4426,2019-03-28T11:12:21.968-04:00,0
"",[B@30320b9f,security,0,4427,2019-03-28T11:12:21.968-04:00,0
"",[B@71bd1a6a,security,0,4428,2019-03-28T11:12:21.968-04:00,0
"",[B@52fd8886,security,0,4429,2019-03-28T11:12:21.968-04:00,0
"",[B@e6d165d,security,0,4430,2019-03-28T11:12:21.968-04:00,0
"",[B@2e238afc,security,0,4431,2019-03-28T11:12:21.968-04:00,0
"",[B@3754ab18,security,0,4432,2019-03-28T11:12:21.968-04:00,0
"",[B@9d3accc,security,0,4433,2019-03-28T11:12:21.968-04:00,0
"",[B@6f6a8c55,security,0,4434,2019-03-28T11:12:21.968-04:00,0
"",[B@5d2c9f2e,security,0,4435,2019-03-28T11:12:21.968-04:00,0
"",[B@4fb2f3f8,security,0,4436,2019-03-28T11:12:21.968-04:00,0
"",[B@5b93930e,security,0,4437,2019-03-28T11:12:21.968-04:00,0
"",[B@60a0b40d,security,0,4438,2019-03-28T11:12:21.968-04:00,0
"",[B@594c82d8,security,0,4439,2019-03-28T11:12:21.968-04:00,0
"",[B@139973a,security,0,4440,2019-03-28T11:12:21.968-04:00,0
"",[B@46f57ff0,security,0,4441,2019-03-28T11:12:21.968-04:00,0
"",[B@2390bbff,security,0,4442,2019-03-28T11:12:21.968-04:00,0
"",[B@1ef7b717,security,0,4443,2019-03-28T11:12:21.968-04:00,0
"",[B@53ba63b4,security,0,4444,2019-03-28T11:12:21.968-04:00,0
"",[B@3edd9ccc,security,0,4445,2019-03-28T11:12:21.968-04:00,0
"",[B@18b497ab,security,0,4446,2019-03-28T11:12:21.968-04:00,0
"",[B@3bd8d4a5,security,0,4447,2019-03-28T11:12:21.968-04:00,0
"",[B@3bffb7a9,security,0,4448,2019-03-28T11:12:21.968-04:00,0
"",[B@691667e6,security,0,4449,2019-03-28T11:12:21.968-04:00,0
"",[B@55a3aca0,security,0,4450,2019-03-28T11:12:21.968-04:00,0
"",[B@2823374d,security,0,4451,2019-03-28T11:12:21.968-04:00,0
"",[B@6e278f1f,security,0,4452,2019-03-28T11:12:21.968-04:00,0
"",[B@34d4fc6a,security,0,4453,2019-03-28T11:12:21.968-04:00,0
"",[B@7cda80fc,security,0,4454,2019-03-28T11:12:21.968-04:00,0
"",[B@4d724975,security,0,4455,2019-03-28T11:12:21.968-04:00,0
"",[B@1f7f68b3,security,0,4456,2019-03-28T11:12:21.968-04:00,0
"",[B@c5bf09a,security,0,4457,2019-03-28T11:12:21.968-04:00,0
"",[B@242e4c8d,security,0,4458,2019-03-28T11:12:21.968-04:00,0
"",[B@7bc8809c,security,0,4459,2019-03-28T11:12:21.968-04:00,0
"",[B@1f1645a6,security,0,4460,2019-03-28T11:12:21.968-04:00,0
"",[B@4c1aa9fe,security,0,4461,2019-03-28T11:12:21.968-04:00,0
"",[B@1a86ced4,security,0,4462,2019-03-28T11:12:21.968-04:00,0
"",[B@25757178,security,0,4463,2019-03-28T11:12:21.968-04:00,0
"",[B@8632b05,security,0,4464,2019-03-28T11:12:21.970-04:00,0
"",[B@11af36ae,security,0,4465,2019-03-28T11:12:21.971-04:00,0
"",[B@3df3aa21,security,0,4466,2019-03-28T11:12:21.971-04:00,0
"",[B@3303f256,security,0,4467,2019-03-28T11:12:21.971-04:00,0
"",[B@22a9dc30,security,0,4468,2019-03-28T11:12:21.971-04:00,0
"",[B@4adb848d,security,0,4469,2019-03-28T11:12:21.971-04:00,0
"",[B@6a598d55,security,0,4470,2019-03-28T11:12:21.971-04:00,0
"",[B@4664530a,security,0,4471,2019-03-28T11:12:21.971-04:00,0
"",[B@2a405faa,security,0,4472,2019-03-28T11:12:21.971-04:00,0
"",[B@3c295983,security,0,4473,2019-03-28T11:12:21.971-04:00,0
"",[B@1abc4876,security,0,4474,2019-03-28T11:12:21.971-04:00,0
"",[B@7ea4a428,security,0,4475,2019-03-28T11:12:21.971-04:00,0
"",[B@56b11959,security,0,4476,2019-03-28T11:12:21.971-04:00,0
"",[B@2022a74d,security,0,4477,2019-03-28T11:12:21.971-04:00,0
"",[B@58a5b4c7,security,0,4478,2019-03-28T11:12:21.971-04:00,0
"",[B@37bce1f,security,0,4479,2019-03-28T11:12:21.971-04:00,0
"",[B@5d5e74f8,security,0,4480,2019-03-28T11:12:21.971-04:00,0
"",[B@68f3b8d1,security,0,4481,2019-03-28T11:12:21.971-04:00,0
"",[B@1d053a84,security,0,4482,2019-03-28T11:12:21.971-04:00,0
"",[B@4053140d,security,0,4483,2019-03-28T11:12:21.971-04:00,0
"",[B@6e84414b,security,0,4484,2019-03-28T11:12:21.971-04:00,0
"",[B@1b44597a,security,0,4485,2019-03-28T11:12:21.971-04:00,0
"",[B@2f21918c,security,0,4486,2019-03-28T11:12:21.971-04:00,0
"",[B@778a0b19,security,0,4487,2019-03-28T11:12:21.971-04:00,0
"",[B@3bc882ba,security,0,4488,2019-03-28T11:12:21.971-04:00,0
"",[B@27e8330,security,0,4489,2019-03-28T11:12:21.971-04:00,0
"",[B@2170df02,security,0,4490,2019-03-28T11:12:21.971-04:00,0
"",[B@605daf6,security,0,4491,2019-03-28T11:12:21.971-04:00,0
"",[B@79a755de,security,0,4492,2019-03-28T11:12:21.971-04:00,0
"",[B@f363ed9,security,0,4493,2019-03-28T11:12:21.971-04:00,0
"",[B@289968f2,security,0,4494,2019-03-28T11:12:21.971-04:00,0
"",[B@63c57d,security,0,4495,2019-03-28T11:12:21.971-04:00,0
"",[B@4329790a,security,0,4496,2019-03-28T11:12:21.971-04:00,0
"",[B@7dd75740,security,0,4497,2019-03-28T11:12:21.971-04:00,0
"",[B@1e6a6ef0,security,0,4498,2019-03-28T11:12:21.971-04:00,0
"",[B@bc186d,security,0,4499,2019-03-28T11:12:21.971-04:00,0
"",[B@22f11b5,security,0,4500,2019-03-28T11:12:21.971-04:00,0
"",[B@62b01eed,security,0,4501,2019-03-28T11:12:21.971-04:00,0
"",[B@44c14dfa,security,0,4502,2019-03-28T11:12:21.971-04:00,0
"",[B@74d42b6d,security,0,4503,2019-03-28T11:12:21.971-04:00,0
"",[B@e0c2efb,security,0,4504,2019-03-28T11:12:21.971-04:00,0
"",[B@6c290ea1,security,0,4505,2019-03-28T11:12:21.971-04:00,0
"",[B@22492043,security,0,4506,2019-03-28T11:12:21.971-04:00,0
"",[B@7793e824,security,0,4507,2019-03-28T11:12:21.971-04:00,0
"",[B@18076bdb,security,0,4508,2019-03-28T11:12:21.971-04:00,0
"",[B@3cff227c,security,0,4509,2019-03-28T11:12:21.971-04:00,0
"",[B@57df5698,security,0,4510,2019-03-28T11:12:21.971-04:00,0
"",[B@3fe5468f,security,0,4511,2019-03-28T11:12:21.973-04:00,0
"",[B@1c1fbb1b,security,0,4512,2019-03-28T11:12:21.973-04:00,0
"",[B@59369626,security,0,4513,2019-03-28T11:12:21.973-04:00,0
"",[B@74f0700e,security,0,4514,2019-03-28T11:12:21.973-04:00,0
"",[B@61b49121,security,0,4515,2019-03-28T11:12:21.973-04:00,0
"",[B@92296f,security,0,4516,2019-03-28T11:12:21.973-04:00,0
"",[B@6d7808fd,security,0,4517,2019-03-28T11:12:21.973-04:00,0
"",[B@1aff755c,security,0,4518,2019-03-28T11:12:21.973-04:00,0
"",[B@5f87c2bb,security,0,4519,2019-03-28T11:12:21.973-04:00,0
"",[B@4ecf5175,security,0,4520,2019-03-28T11:12:21.973-04:00,0
"",[B@635d87b1,security,0,4521,2019-03-28T11:12:21.973-04:00,0
"",[B@2695b13,security,0,4522,2019-03-28T11:12:21.973-04:00,0
"",[B@631ac3ff,security,0,4523,2019-03-28T11:12:21.973-04:00,0
"",[B@576a7210,security,0,4524,2019-03-28T11:12:21.973-04:00,0
"",[B@58051743,security,0,4525,2019-03-28T11:12:21.973-04:00,0
"",[B@107c6e93,security,0,4526,2019-03-28T11:12:21.973-04:00,0
"",[B@25cc4258,security,0,4527,2019-03-28T11:12:21.973-04:00,0
"",[B@21324e03,security,0,4528,2019-03-28T11:12:21.973-04:00,0
"",[B@51fdfa69,security,0,4529,2019-03-28T11:12:21.973-04:00,0
"",[B@22860e33,security,0,4530,2019-03-28T11:12:21.973-04:00,0
"",[B@651f56b9,security,0,4531,2019-03-28T11:12:21.973-04:00,0
"",[B@56ee4e4f,security,0,4532,2019-03-28T11:12:21.973-04:00,0
"",[B@687ec849,security,0,4533,2019-03-28T11:12:21.973-04:00,0
"",[B@7a9ba4e3,security,0,4534,2019-03-28T11:12:21.973-04:00,0
"",[B@65ae9f97,security,0,4535,2019-03-28T11:12:21.973-04:00,0
"",[B@4196295b,security,0,4536,2019-03-28T11:12:21.973-04:00,0
"",[B@5f349da0,security,0,4537,2019-03-28T11:12:21.973-04:00,0
"",[B@782f8619,security,0,4538,2019-03-28T11:12:21.973-04:00,0
